"filename", "language", "JavaScript", "JSON", "Properties", "Groovy", "Batch", "C++", "Objective-C", "XML", "Java", "comment", "blank", "total"
"/Users/kroonhugo/Desktop/React/jobbify/functions/index.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 9
"/Users/kroonhugo/Desktop/React/jobbify/functions/package-lock.json", "JSON", 0, 3080, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3081
"/Users/kroonhugo/Desktop/React/jobbify/functions/package.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/kroonhugo/Desktop/React/jobbify/index.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 10
"/Users/kroonhugo/Desktop/React/jobbify/ios/assets/app.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"/Users/kroonhugo/Desktop/React/jobbify/ios/jobbify/AppDelegate.h", "C++", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4, 9
"/Users/kroonhugo/Desktop/React/jobbify/ios/jobbify/AppDelegate.m", "Objective-C", 0, 0, 0, 0, 0, 0, 60, 0, 0, 1, 21, 82
"/Users/kroonhugo/Desktop/React/jobbify/ios/jobbify/Base.lproj/LaunchScreen.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 1, 44
"/Users/kroonhugo/Desktop/React/jobbify/ios/jobbify/Images.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 1, 62
"/Users/kroonhugo/Desktop/React/jobbify/ios/jobbify/Images.xcassets/Contents.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/kroonhugo/Desktop/React/jobbify/ios/jobbify/main.m", "Objective-C", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 3, 10
"/Users/kroonhugo/Desktop/React/jobbify/ios/jobbifyTests/jobbifyTests.m", "Objective-C", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 15, 66
"/Users/kroonhugo/Desktop/React/jobbify/metro.config.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 18
"/Users/kroonhugo/Desktop/React/jobbify/navigation/BottomTabNavigator.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 49
"/Users/kroonhugo/Desktop/React/jobbify/navigation/useLinking.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/kroonhugo/Desktop/React/jobbify/package-lock.json", "JSON", 0, 13612, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13613
"/Users/kroonhugo/Desktop/React/jobbify/package.json", "JSON", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 1, 76
"/Users/kroonhugo/Desktop/React/jobbify/screens/HomeScreen.js", "JavaScript", 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 180
"/Users/kroonhugo/Desktop/React/jobbify/screens/LinksScreen.js", "JavaScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 75
"/Users/kroonhugo/Desktop/React/jobbify/sources/borderRadius.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/kroonhugo/Desktop/React/jobbify/sources/colors.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"/Users/kroonhugo/Desktop/React/jobbify/sources/fonts.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/kroonhugo/Desktop/React/jobbify/sources/padding.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/kroonhugo/Desktop/React/jobbify/views/HomeScreen.js", "JavaScript", 204, 0, 0, 0, 0, 0, 0, 0, 0, 23, 35, 262
"/Users/kroonhugo/Desktop/React/jobbify/views/JobScreen.js", "JavaScript", 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 195
"/Users/kroonhugo/Desktop/React/jobbify/views/LaunchScreen.js", "JavaScript", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 89
"/Users/kroonhugo/Desktop/React/jobbify/views/Login/LoginScreen.js", "JavaScript", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 104
"/Users/kroonhugo/Desktop/React/jobbify/views/Login/PhoneNumberScreen.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 59
"/Users/kroonhugo/Desktop/React/jobbify/views/Login/SetLocationScreen.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 58
"/Users/kroonhugo/Desktop/React/jobbify/views/PendingScreen.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 115
"/Users/kroonhugo/Desktop/React/jobbify/views/ProfileScreen.js", "JavaScript", 170, 0, 0, 0, 0, 0, 0, 0, 0, 11, 27, 208
"/Users/kroonhugo/Desktop/React/jobbify/views/SettingsScreen.js", "JavaScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 76
"/Users/kroonhugo/Desktop/React/jobbify/views/TestScreen.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"Total", "-", 1934, 16972, 9, 146, 76, 5, 118, 85, 248, 514, 537, 20644
